Label,Rep,Height_1_cm,Height_2_cm,Height_3_cm,Average_Height,Time,flux,swc,ts,EC,Date,Treatment,Ants,Treatment_binned,Rainfall
20,3,7,7,5.5,6.5,9:23,4.303,0.32,28.51,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
21,1,6.5,6,6,6.2,9:12,10.97,0.3,27.98,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
21,2,6.5,6,6,6.2,9:14,10.75,0.3,28.06,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
21,3,6.5,6,6,6.2,9:15,9.626,0.3,28.09,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
22,1,7.5,6.5,6.5,6.8,9:02,6.39,0.31,26.77,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
22,2,7.5,6.5,6.5,6.8,9:03,5.949,0.31,26.72,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
22,3,7.5,6.5,6.5,6.8,9:04,5.844,0.31,26.68,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
23,1,7.5,6.5,7,7,8:53,1.534,0.27,25.94,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
23,2,7.5,6.5,7,7,8:55,1.37,0.27,25.97,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
23,3,7.5,6.5,7,7,8:56,1.315,0.27,26.25,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
24,1,6.5,9.5,8,8,8:43,3.089,0.36,24.48,0.02,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
24,2,6.5,9.5,8,8,8:44,2.858,0.36,24.49,0.02,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
24,3,6.5,9.5,8,8,8:45,2.729,0.36,24.54,0.02,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
25,1,8,8,10,8.7,8:37,4.934,0.22,24.25,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
25,2,8,8,10,8.7,8:38,4.207,0.22,24.34,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
25,3,8,8,10,8.7,8:40,4.454,0.23,24.29,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
1,1,6,7,5.5,6.16,9:38,1.386,0,26.2,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
1,2,9,7,5.5,6.16,,1.402,0,26.9,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
1,3,9,7,5.5,6.16,,1.35,0,26.9,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
2,1,5.5,8,7,6.83,9:45,1.719,0,28.6,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
2,2,5.5,8,7,6.83,,1.607,0,28.6,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
2,3,5.5,8,7,6.83,,1.387,0,28.6,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
3,1,4,7,7,6,,1.989,0,28.3,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
3,2,4,7,7,6,,2.015,0,28.3,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
3,3,4,7,7,6,,2.102,0,28.3,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
4,1,6.5,6.5,8,7,10:00,1.673,0,27.8,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
4,2,6.5,6.5,8,7,,1.463,0,27.8,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
4,3,6.5,6.5,8,7,,1.537,0,27.8,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
5,1,6,5.5,6.5,6,10:09,2.677,0,30.4,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,6,5.5,6.5,6,,2.736,0,30.4,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,6,5.5,6.5,6,,2.555,0,30.4,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,7,7,7,7,10:16,4.121,0,29.3,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,7,7,7,7,,3.225,0,29.3,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,7,7,7,7,,2.744,0,29.3,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,7,8.5,7.5,7.5,10:38,2.454,0.01,30.7,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
7,2,7,8.5,7.5,7.5,,2.152,0.01,30.7,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
7,3,7,8.5,7.5,7.5,,2.077,0.01,30.7,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
8,1,6,6,5.5,5.83,10:50,2.292,0,32.7,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
8,2,6,6,5.5,5.83,,2.222,0,33.1,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
8,3,6,6,5.5,5.83,,2.18,0,33.4,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
9,1,4,7,7,6,10:57,1.772,0,33.4,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
9,2,4,7,7,6,,1.693,0,33.4,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
9,3,4,7,7,6,,,0,33.4,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
10,1,6,8.5,7,7.17,11:07,2.22,0,32.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
10,2,6,8.5,7,7.17,,1.928,0,32.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
10,3,6,8.5,7,7.17,,1.998,0,32.4,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
11,1,5.5,6,7,6.17,11:13,1.697,0.02,32.4,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
11,2,5.5,6,7,6.17,,1.827,0.02,32.4,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
11,3,5.5,6,7,6.17,,1.817,0.01,32.1,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
12,1,6.5,7.5,7,7,11:19,1.128,0,32.1,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
12,2,6.5,7.5,7,7,,,0,32.4,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
12,3,6.5,7.5,7,7,,1.146,0,33.1,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
13,1,6.5,7,7,6.83,11:25,3.869,0,33.4,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,6.5,7,7,6.83,,3.2,0,33.8,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,6.5,7,7,6.83,,2.779,0,34.2,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,8,8,7.5,7.83,11:39,1.695,0,35.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
14,2,8,8,7.5,7.83,,1.504,0,34.9,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
14,3,8,8,7.5,7.83,,1.554,0,34.6,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
15,1,7.5,8,6.5,7.33,11:46,1.446,0,34.2,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
15,2,7.5,8,6.5,7.33,,1.392,0,34.2,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
15,3,7.5,8,6.5,7.33,,1.326,0,34.9,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
16,1,7.5,6,5.5,6.33,11:53,1.924,0,36.1,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
16,2,7.5,6,5.5,6.33,,1.648,0,36.1,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
16,3,7.5,6,5.5,6.33,,1.648,0,35.7,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
17,1,5.5,7.5,6,6.33,11:58,2.593,0,35.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
17,2,5.5,7.5,6,6.33,,2.427,0,35.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
17,3,5.5,7.5,6,6.33,,2.512,0,35.7,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
18,1,6,6,6.5,6.16,12:04,2.878,0,36.1,0,9/11/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,6,6,6.5,6.16,,3.054,0,36.1,0,9/11/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,6,6,6.5,6.16,,3.051,0,36.1,0,9/11/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,6.5,8,7,7.16,12:10,1.798,0,36.1,0,9/11/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
19,2,6.5,8,7,7.16,,1.689,0,36.1,0,9/11/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
19,3,6.5,8,7,7.16,,1.485,0,35.7,0,9/11/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
20,1,6,5.5,6.5,6,12:15,2.192,0.01,34.9,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
20,2,6,5.5,6.5,6,,2.199,0.01,35.3,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
20,3,6,5.5,6.5,6,,2.162,0.01,35.7,0,9/11/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
21,1,6,5,5.5,5.5,12:21,1.881,0,35.7,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,6,5,5.5,5.5,,1.841,0,35.7,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,6,5,5.5,5.5,,1.958,0,35.7,0,9/11/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,6,6.5,6.5,6.33,12:27,3.566,0,35.7,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
22,2,6,6.5,6.5,6.33,,3.298,0,35.3,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
22,3,6,6.5,6.5,6.33,,3.32,0,35.3,0,9/11/23,Control,No,Control,No
,,,,,,,,,,,,,,,
23,1,6,6.6,7,6.5,13:32,1.606,0,35.3,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
23,2,6,6.6,7,6.5,,1.606,0,35.7,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
23,3,6,6.6,7,6.5,,1.529,0,36.1,0,9/11/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
24,1,7.5,6.5,7,7,12:39,1.974,0,36.5,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
24,2,7.5,6.5,7,7,,1.834,0,36.5,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
24,3,7.5,6.5,7,7,,1.882,0,36.1,0,9/11/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
25,1,7.5,8,8.5,8,12:44,2.054,0,36.1,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
25,2,7.5,8,8.5,8,,1.998,0,36.1,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
25,3,7.5,8,8.5,8,,2.007,0,36.5,0,9/11/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
1,1,,,,6.16,11:08,1.299,0,28,0,9/25/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
1,2,,,,,11:09,1.169,0,28.3,0,9/25/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
1,3,,,,,11:11,1.249,0,29.2,0,9/25/23,Disturbance,No,Disturbance,No
,,,,,,,,,,,,,,,
2,1,,,,6.83,11:02,0.903,0,27.8,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
2,2,,,,,11:04,0.969,0,27.8,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
2,3,,,,,11:05,0.879,0,27.8,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
3,1,,,,6,10:56,1.132,0,27.2,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
3,2,,,,,10:57,0.953,0,27.5,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
3,3,,,,,10:59,1.17,0,27.5,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
4,1,,,,7,10:49,0.775,0,26.9,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
4,2,,,,,10:51,0.78,0,27.2,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
4,3,,,,,10:52,0.71,0,27.2,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
5,1,,,,6,10:43,1.328,0,26.2,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,,,,,10:45,1.301,0,26.4,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,,,,,10:47,1.239,0,26.4,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,,,,7,10:38,1.084,0,24.9,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,,,,,10:39,1.029,0,25.1,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,,,,,10:41,1.01,0,25.1,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,,,,7.5,10:32,1.33,0,24.4,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
7,2,,,,,10:33,1.18,0,24.7,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
7,3,,,,,10:35,1.224,0,24.7,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
8,1,,,,5.83,10:26,1.411,0,23.9,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
8,2,,,,,10:27,2.058,0,24.2,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
8,3,,,,,10:29,1.791,0,24.2,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
9,1,,,,6,10:20,1.043,0,23.9,0,9/25/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
9,2,,,,,10:22,0.942,0,23.9,0,9/25/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
9,3,,,,,10:23,1.022,0,23.9,0,9/25/23,NPK_Cessation,Yes,NPK ,No
,,,,,,,,,,,,,,,
10,1,,,,7.17,10:14,1.084,0,23.9,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
10,2,,,,,10:15,1.079,0,23.9,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
10,3,,,,,10:17,0.891,0,23.9,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
11,1,,,,6.17,10:08,1.195,0,23.9,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
11,2,,,,,10:09,1.023,0,23.9,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
11,3,,,,,10:11,0.984,0,23.9,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
12,1,,,,7,10:02,0.651,0,23.9,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
12,2,,,,,10:03,0.598,0,23.9,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
12,3,,,,,,0.536,0,23.9,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
13,1,,,,6.83,9:56,0.81,0,23.9,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,,,,,,0.791,0,23.9,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,,,,,9:59,0.855,0,23.9,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,,,,7.83,12:17,1.153,0,34.2,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
14,2,,,,,12:19,1.019,0,34.2,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
14,3,,,,,12:20,0.979,0,34.6,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
15,1,,,,7.33,12:12,0.914,0,33.4,0,9/25/23,Control,Yes,Control,No
,,,,,,,,,,,,,,,
15,2,,,,,12:13,0.923,0,33.4,0,9/25/23,Control,Yes,Control,No
,,,,,,,,,,,,,,,
15,3,,,,,12:14,0.921,0,33.8,0,9/25/23,Control,Yes,Control,No
,,,,,,,,,,,,,,,
16,1,,,,6.33,12:06,1.041,0,33.1,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
16,2,,,,,12:07,0.979,0,33.1,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
16,3,,,,,12:09,1.061,0,33.1,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
17,1,,,,6.33,12:01,1.369,0,31.7,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
17,2,,,,,12:02,1.271,0,32.1,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
17,3,,,,,12:03,1.103,0,32.4,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
18,1,,,,6.16,11:55,1.239,0,31.1,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,,,,,11:56,1.274,0,31.1,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,,,,,11:58,1.225,0,31.4,0,9/25/23,NPK_Disturbance,No,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,,,,7.16,11:49,1.121,0,31.7,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
19,2,,,,,11:50,0.941,0,31.7,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
19,3,,,,,11:52,0.991,0,31.4,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
20,1,,,,6,11:43,1.248,0,30.1,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
20,2,,,,,18:25,1.229,0,30.7,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
20,3,,,,,11:47,1.193,0,31.1,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
21,1,,,,5.5,11:38,1.104,0,30.4,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,,,,,11:39,1.315,0,30.4,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,,,,,11:41,1.328,0,30.1,0,9/25/23,NPK_Disturbance,Yes,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,,,,6.33,11:32,1.905,0,30.7,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
22,2,,,,,11:34,1.881,0,30.7,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
22,3,,,,,11:35,1.966,0,30.4,0,9/25/23,Control,No,Control,No
,,,,,,,,,,,,,,,
23,1,,,,6.5,11:27,0.827,0,31.1,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
23,2,,,,,11:28,0.791,0,31.1,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
23,3,,,,,11:30,0.812,0,31.1,0,9/25/23,Disturbance,Yes,Disturbance,No
,,,,,,,,,,,,,,,
24,1,,,,7,11:20,0.922,0,31.4,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
24,2,,,,,11:22,1.299,0,31.4,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
24,3,,,,,11:23,1.202,0,31.1,0,9/25/23,NPK ,No,NPK ,No
,,,,,,,,,,,,,,,
25,1,,,,8,11:15,1.221,0,30.1,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
25,2,,,,,11:16,1.166,0,30.1,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
25,3,,,,,11:18,1.113,0,30.7,0,9/25/23,NPK_Cessation,No,NPK ,No
,,,,,,,,,,,,,,,
1,1,,,,6.16,12:28,1.799,0.05,31.4,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,2,,,,,12:30,1.705,0.05,32.1,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,3,,,,,12:31,1.667,0.04,32.1,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
2,1,,,,6.83,12:23,1.483,0.03,31.4,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,2,,,,,12:24,1.426,0.03,31.4,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,3,,,,,12:25,1.335,0.03,31.4,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
3,1,,,,6,12:17,2.064,0,30.1,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,2,,,,,12:18,1.923,0,30.4,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,3,,,,,12:20,2.009,0,30.7,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
4,1,,,,7,12:10,1.197,0,30.4,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,2,,,,,12:12,1.183,0,30.4,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,3,,,,,12:13,1.194,0,30.1,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
5,1,,,,6,12:04,2.597,0,29.8,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,,,,,12:06,2.354,0,30.1,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,,,,,12:07,2.314,0,30.1,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,,,,7,11:59,2.414,0,29.5,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,,,,,12:00,2.29,0.02,29.8,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,,,,,12:02,2.157,0.02,29.8,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,,,,7.5,11:53,2.295,0,29.2,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,2,,,,,11:54,2.079,0,29.2,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,3,,,,,11:56,2.212,0,29.5,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
8,1,,,,5.83,11:47,2.784,0,28.6,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,2,,,,,11:48,2.813,0,28.6,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,3,,,,,11:50,2.262,0,28.9,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
9,1,,,,6,11:42,2.133,0,28.9,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,2,,,,,11:43,1.832,0,28.9,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,3,,,,,11:44,1.952,0,28.6,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
10,1,,,,7.17,11:36,2.233,0,29.5,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,2,,,,,11:37,1.966,0,29.2,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,3,,,,,11:39,1.959,0,29.2,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
11,1,,,,6.17,11:30,2.248,0.02,29.5,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,2,,,,,11:31,2.129,0.03,29.5,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,3,,,,,11:33,2.148,0.03,29.5,0,9/18/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
12,1,,,,7,11:24,0.959,0,28.9,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,2,,,,,11:25,1.01,0,28.9,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,3,,,,,11:27,0.94,0.01,29.2,0,9/18/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
13,1,,,,6.83,11:17,1.48,0,26.7,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,,,,,11:19,1.407,0,26.9,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,,,,,11:20,1.314,0,27.5,0,9/18/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,,,,7.83,11:12,1.673,0,26.7,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,2,,,,,11:13,1.633,0.02,26.7,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,3,,,,,11:15,1.611,0.02,26.4,0,9/18/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
15,1,,,,7.33,11:05,1.25,0,25.9,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,2,,,,,11:06,1.276,0,26.2,0,9/18/23,Control,,Control,No
,,,,,,,,,,,,,,,
